,data,stato,totale_casi,deceduti,totale_positivi,totale_ospedalizzati,terapia_intensiva,ricoverati_con_sintomi,isolamento_domiciliare,guariti_domiciliari,dimessi_guariti
0,2020-02-24,FR,12.0,1.0,0.0,,,,,0.0,11.0
1,2020-02-25,FR,14.0,1.0,2.0,2.0,,,0.0,0.0,11.0
2,2020-02-26,FR,18.0,2.0,4.0,4.0,,,0.0,0.0,12.0
3,2020-02-27,FR,38.0,2.0,24.0,24.0,2.0,22.0,0.0,0.0,12.0
4,2020-02-28,FR,57.0,2.0,,,,,,0.0,
5,2020-02-29,FR,100.0,2.0,86.0,86.0,9.0,77.0,0.0,0.0,12.0
6,2020-03-01,FR,130.0,2.0,116.0,116.0,9.0,107.0,0.0,0.0,12.0
7,2020-03-02,FR,191.0,3.0,,,,,,0.0,
8,2020-03-03,FR,212.0,4.0,196.0,,,,,0.0,12.0
9,2020-03-04,FR,285.0,4.0,,,15.0,,,0.0,
10,2020-03-05,FR,423.0,7.0,,,23.0,,,0.0,
11,2020-03-06,FR,613.0,9.0,,,39.0,,,0.0,
12,2020-03-07,FR,949.0,16.0,,,45.0,,,0.0,
13,2020-03-09,FR,1412.0,25.0,,,66.0,,,0.0,
14,2020-03-10,FR,1784.0,33.0,,,86.0,,,,
15,2020-03-11,FR,2281.0,48.0,,,105.0,,,0.0,
16,2020-03-12,FR,2876.0,61.0,,,129.0,,,0.0,
17,2020-03-14,FR,4500.0,91.0,,,300.0,,,0.0,
18,2020-03-15,FR,5423.0,127.0,,400.0,,,,,
19,2020-03-17,FR,7730.0,175.0,6953.0,2579.0,699.0,1880.0,4374.0,0.0,602.0
20,2020-03-18,FR,9134.0,264.0,7870.0,3626.0,931.0,2695.0,4244.0,0.0,1000.0
21,2020-03-19,FR,10995.0,372.0,9323.0,4461.0,1122.0,3339.0,,,
22,2020-03-20,FR,12612.0,450.0,10575.0,5226.0,1297.0,3929.0,,,
23,2020-03-21,FR,14459.0,562.0,,6172.0,1525.0,4647.0,,,
24,2020-03-22,FR,16689.0,674.0,13815.0,7240.0,1746.0,5494.0,,,
25,2020-03-23,FR,19856.0,860.0,,8675.0,2082.0,6593.0,,,
26,2020-03-24,FR,22302.0,1100.0,17921.0,10176.0,2516.0,7660.0,,,
27,2020-03-25,FR,25233.0,1331.0,20002.0,11539.0,2827.0,8712.0,,,
28,2020-03-26,FR,29155.0,1696.0,22511.0,13904.0,3375.0,10529.0,,,
29,2020-03-27,FR,32964.0,1995.0,,15732.0,3787.0,11945.0,,,
30,2020-03-28,FR,37575.0,2314.0,,17620.0,4273.0,13347.0,,,
31,2020-03-29,FR,40174.0,2606.0,,19354.0,4632.0,14722.0,,,
32,2020-03-30,FR,44550.0,3024.0,33602.0,21008.0,5107.0,15901.0,,,
33,2020-03-31,FR,52128.0,3523.0,39161.0,22757.0,5565.0,17192.0,12030.0,4374.0,13818.0
34,2020-04-01,FR,56989.0,4403.0,41651.0,24639.0,6017.0,18622.0,12768.0,4244.0,15179.0
35,2020-04-02,FR,59105.0,5387.0,41290.0,26246.0,6399.0,19847.0,10182.0,4862.0,17290.0
36,2020-04-03,FR,64338.0,6507.0,43823.0,27432.0,6662.0,20770.0,11042.0,5349.0,19357.0
37,2020-04-04,FR,68605.0,7560.0,45607.0,28143.0,6838.0,21305.0,,,
38,2020-04-05,FR,70478.0,8078.0,46217.0,28891.0,6978.0,21913.0,10751.0,6575.0,22758.0
39,2020-04-06,FR,74390.0,8911.0,48229.0,29722.0,7072.0,22650.0,,,
40,2020-04-07,FR,78167.0,10328.0,48502.0,30027.0,7131.0,22896.0,10730.0,7745.0,27082.0
41,2020-04-08,FR,82048.0,10869.0,49925.0,30375.0,7148.0,23227.0,11087.0,8463.0,29717.0
42,2020-04-09,FR,86334.0,12210.0,50918.0,30767.0,7066.0,23701.0,11544.0,8607.0,31813.0
43,2020-04-10,FR,90676.0,13197.0,52547.0,31267.0,7004.0,24263.0,,,
44,2020-04-11,FR,93790.0,13832.0,53567.0,31320.0,6883.0,24437.0,,,
45,2020-04-12,FR,107361.0,14393.0,65782.0,31826.0,6845.0,24981.0,,,
46,2020-04-13,FR,110557.0,14967.0,67872.0,32113.0,6821.0,25292.0,23165.0,12594.0,40312.0
47,2020-04-14,FR,116623.0,15729.0,72089.0,32292.0,6730.0,25562.0,23393.0,16404.0,45209.0
48,2020-04-15,FR,120599.0,17167.0,72437.0,31779.0,6457.0,25322.0,23646.0,17012.0,48007.0
49,2020-04-16,FR,127814.0,17920.0,77082.0,31305.0,6248.0,25057.0,30733.0,15044.0,47856.0
50,2020-04-17,FR,129524.0,18681.0,76423.0,31190.0,6027.0,25163.0,28842.0,16391.0,50811.0
51,2020-04-18,FR,133984.0,19323.0,78678.0,30639.0,5833.0,24806.0,30575.0,17464.0,53447.0
52,2020-04-19,FR,135654.0,19718.0,79358.0,30610.0,5744.0,24866.0,31422.0,17326.0,53904.0
53,2020-04-20,FR,138325.0,20265.0,80651.0,30584.0,5683.0,24901.0,31560.0,18507.0,55916.0
